                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.118,                 3.9174,                 1.4066,                 0.0075,                0.96875,                0.16186,                0.10738,                0.73125,                 3.5997,                 1.2415,                0.08812,                0.00012,                0.00012
                      1,                 1.0242,                 3.8535,                 1.3518,                0.00687,                0.84375,                0.14043,                0.09473,                0.70637,                 3.5392,                  1.195,                0.07525,             0.00024975,             0.00024975
                      2,                0.96937,                  3.793,                 1.3104,                0.00911,                0.84375,                0.17821,                0.12947,                0.69344,                 3.5075,                  1.189,               0.062379,             0.00037925,             0.00037925
                      3,                0.85364,                 3.7164,                 1.2202,                0.01272,                  0.875,                 0.2366,                0.18575,                0.65428,                  3.473,                 1.1527,               0.049508,             0.00050849,             0.00050849
                      4,                0.88198,                 3.6503,                 1.2384,                0.01073,                  0.875,                 0.2826,                0.21593,                0.65109,                 3.4261,                 1.1416,               0.036637,             0.00063747,             0.00063747
                      5,                0.80863,                 3.6094,                 1.2135,                0.00943,                  0.875,                 0.3351,                0.27608,                0.63379,                  3.333,                 1.1439,               0.023766,             0.00076619,             0.00076619
                      6,                0.82414,                 3.4512,                 1.2221,                0.01071,                      1,                0.37863,                0.30149,                0.65774,                 3.2439,                 1.1518,               0.010895,             0.00089465,             0.00089465
                      7,                0.79629,                 3.3882,                 1.1905,                 0.7928,                0.09375,                0.38169,                0.30182,                0.65942,                 3.0573,                 1.1427,             0.00099307,             0.00099307,             0.00099307
                      8,                0.85903,                  3.277,                 1.2156,                0.70839,                0.17657,                0.38744,                0.30066,                0.71001,                 2.7575,                  1.181,             0.00099307,             0.00099307,             0.00099307
                      9,                0.78361,                 3.1325,                 1.1766,                0.51409,                0.47532,                 0.3968,                0.31827,                0.73295,                 2.4057,                 1.1885,             0.00099208,             0.00099208,             0.00099208
                     10,                0.80615,                 2.9735,                 1.1919,                0.46365,                0.56868,                0.38829,                0.30314,                0.78908,                 2.2441,                 1.2493,             0.00099109,             0.00099109,             0.00099109
                     11,                0.82962,                 2.8725,                 1.1877,                0.61827,                0.39375,                0.40623,                0.30928,                0.79929,                 2.5167,                 1.2371,              0.0009901,              0.0009901,              0.0009901
                     12,                0.82429,                 2.7832,                 1.2124,                0.48784,                0.37868,                0.43709,                0.35517,                0.75959,                 2.3504,                 1.2146,             0.00098911,             0.00098911,             0.00098911
                     13,                0.87517,                  2.669,                 1.2334,                0.20376,                0.57693,                0.44407,                0.36189,                0.70813,                 2.1034,                 1.1641,             0.00098812,             0.00098812,             0.00098812
                     14,                0.85269,                 2.5888,                 1.2079,                0.47768,                0.49792,                0.48992,                0.39845,                0.68546,                  2.033,                 1.1476,             0.00098713,             0.00098713,             0.00098713
                     15,                0.82786,                 2.5031,                 1.1865,                0.54605,                0.52738,                0.49663,                0.41667,                0.67748,                 1.9253,                  1.146,             0.00098614,             0.00098614,             0.00098614
                     16,                0.79903,                 2.3972,                 1.1465,                0.69354,                0.44467,                0.53702,                0.44744,                0.68135,                  1.885,                 1.1392,             0.00098515,             0.00098515,             0.00098515
                     17,                0.79291,                 2.3241,                 1.1616,                 0.6725,                0.46667,                0.54393,                0.45305,                0.69381,                 1.8186,                 1.1391,             0.00098416,             0.00098416,             0.00098416
                     18,                0.81953,                 2.3119,                 1.1792,                0.67164,                0.46028,                0.54788,                0.45559,                0.69732,                 1.7776,                 1.1256,             0.00098317,             0.00098317,             0.00098317
                     19,                0.82127,                 2.1731,                 1.1711,                 0.6964,                0.50903,                0.60764,                0.49484,                 0.6905,                 1.7089,                 1.1259,             0.00098218,             0.00098218,             0.00098218
                     20,                 0.8081,                 2.1243,                 1.1585,                0.72754,                0.42569,                0.63293,                0.51648,                0.69607,                 1.6599,                 1.1263,             0.00098119,             0.00098119,             0.00098119
                     21,                0.74267,                 2.1068,                 1.1254,                 0.8356,                0.40699,                0.66094,                0.53435,                0.66258,                 1.6069,                  1.099,              0.0009802,              0.0009802,              0.0009802
                     22,                0.75587,                 2.0857,                 1.1326,                0.81394,                  0.484,                0.70028,                0.56406,                0.67454,                  1.592,                  1.088,             0.00097921,             0.00097921,             0.00097921
                     23,                0.78686,                 2.0523,                 1.1581,                0.80166,                0.52844,                0.69417,                0.56618,                 0.7379,                 1.5172,                 1.1271,             0.00097822,             0.00097822,             0.00097822
                     24,                0.76039,                 1.9994,                 1.1232,                0.82203,                0.54872,                0.69454,                0.57406,                0.74773,                 1.4486,                 1.1609,             0.00097723,             0.00097723,             0.00097723
                     25,                0.77428,                 1.9729,                 1.1445,                0.81916,                0.60312,                0.76897,                0.64193,                0.69738,                 1.4114,                   1.13,             0.00097624,             0.00097624,             0.00097624
                     26,                0.74035,                 1.9223,                 1.1192,                 0.8034,                0.61411,                0.75714,                0.62306,                 0.7202,                 1.3969,                  1.137,             0.00097525,             0.00097525,             0.00097525
                     27,                0.73358,                 1.8709,                 1.0968,                0.81089,                0.63501,                0.77493,                0.63887,                0.70733,                   1.33,                 1.1181,             0.00097426,             0.00097426,             0.00097426
                     28,                0.74508,                 1.7853,                 1.0982,                0.87928,                0.62706,                0.79958,                0.66273,                 0.6989,                 1.2994,                 1.1175,             0.00097327,             0.00097327,             0.00097327
                     29,                0.73003,                  1.686,                 1.0997,                0.81708,                0.63648,                0.79863,                 0.6701,                0.68563,                 1.2725,                 1.1127,             0.00097228,             0.00097228,             0.00097228
                     30,                0.72547,                 1.6989,                 1.0908,                0.84617,                0.66478,                0.79954,                0.66669,                0.68769,                 1.2759,                 1.1134,             0.00097129,             0.00097129,             0.00097129
                     31,                0.72544,                 1.7006,                  1.103,                0.90522,                 0.5365,                0.81724,                0.69128,                0.69204,                  1.253,                 1.1195,              0.0009703,              0.0009703,              0.0009703
                     32,                0.72389,                 1.6695,                 1.0898,                 0.8052,                 0.6675,                0.80009,                0.67203,                0.67962,                 1.2125,                  1.116,             0.00096931,             0.00096931,             0.00096931
                     33,                0.72927,                 1.6391,                 1.1051,                0.77792,                 0.7006,                0.81814,                 0.6807,                0.69059,                  1.162,                 1.1345,             0.00096832,             0.00096832,             0.00096832
                     34,                0.70086,                 1.5811,                 1.0866,                  0.919,                0.60879,                0.84029,                0.71252,                0.68321,                 1.1418,                 1.1375,             0.00096733,             0.00096733,             0.00096733
                     35,                0.74307,                 1.5756,                 1.1031,                0.83876,                0.72141,                 0.8457,                0.71952,                0.66435,                 1.1419,                 1.1143,             0.00096634,             0.00096634,             0.00096634
                     36,                 0.7305,                 1.5691,                 1.0715,                 0.9282,                0.61228,                0.85153,                0.72036,                0.66778,                 1.1359,                 1.1073,             0.00096535,             0.00096535,             0.00096535
                     37,                0.70858,                 1.5352,                 1.0964,                0.94504,                0.59406,                0.84552,                0.70764,                0.68206,                  1.113,                 1.1015,             0.00096436,             0.00096436,             0.00096436
                     38,                0.68687,                  1.519,                 1.0712,                0.93174,                0.61198,                0.83967,                0.71317,                0.69708,                 1.1027,                 1.1075,             0.00096337,             0.00096337,             0.00096337
                     39,                0.69474,                 1.5122,                 1.0924,                 0.9489,                0.61791,                0.83085,                0.68654,                0.68884,                 1.1192,                 1.1138,             0.00096238,             0.00096238,             0.00096238
                     40,                0.69287,                 1.4646,                 1.0757,                0.71512,                0.75791,                0.78903,                0.65802,                0.69889,                 1.1982,                 1.1248,             0.00096139,             0.00096139,             0.00096139
                     41,                0.69899,                 1.4505,                 1.0914,                0.78389,                 0.7512,                0.77876,                0.63852,                    0.7,                 1.2115,                 1.1339,              0.0009604,              0.0009604,              0.0009604
                     42,                0.66538,                 1.4453,                  1.066,                0.90086,                  0.644,                0.81922,                0.67591,                0.68715,                 1.1608,                 1.1286,             0.00095941,             0.00095941,             0.00095941
                     43,                0.69895,                 1.3958,                 1.0922,                0.69041,                0.78461,                0.83366,                0.68449,                0.69227,                 1.0938,                 1.1221,             0.00095842,             0.00095842,             0.00095842
                     44,                0.66182,                 1.3714,                 1.0744,                0.75056,                0.80443,                0.83555,                0.69244,                0.68373,                 1.0764,                 1.1146,             0.00095743,             0.00095743,             0.00095743
                     45,                0.63207,                  1.311,                 1.0323,                0.74603,                 0.7662,                0.83951,                0.69695,                0.69047,                 1.0988,                 1.1174,             0.00095644,             0.00095644,             0.00095644
                     46,                0.66271,                 1.2977,                 1.0408,                0.82158,                 0.7548,                0.83714,                0.68744,                0.68814,                 1.0692,                 1.1248,             0.00095545,             0.00095545,             0.00095545
                     47,                0.66595,                 1.3254,                 1.0558,                0.76011,                0.80486,                0.83165,                0.69774,                0.67433,                 1.0771,                 1.1106,             0.00095446,             0.00095446,             0.00095446
                     48,                0.66379,                 1.3085,                  1.064,                0.85344,                0.80486,                 0.8302,                0.67596,                0.66113,                 1.1013,                  1.116,             0.00095347,             0.00095347,             0.00095347
                     49,                0.67077,                 1.2894,                  1.067,                0.86161,                0.81204,                0.83667,                0.68987,                0.67576,                 1.1316,                 1.1303,             0.00095248,             0.00095248,             0.00095248
                     50,                0.64832,                 1.2281,                 1.0508,                0.86626,                0.81669,                0.82982,                0.68111,                0.69209,                 1.0943,                 1.1252,             0.00095149,             0.00095149,             0.00095149
                     51,                0.65515,                 1.2454,                 1.0612,                0.88882,                0.81922,                0.83462,                0.67369,                0.70057,                 1.0939,                 1.1134,              0.0009505,              0.0009505,              0.0009505
                     52,                0.67957,                 1.2473,                 1.0654,                0.90877,                0.82524,                0.82769,                0.67829,                0.68773,                 1.0677,                 1.1133,             0.00094951,             0.00094951,             0.00094951
                     53,                0.65222,                 1.2308,                 1.0495,                0.92687,                0.82801,                0.85166,                0.69136,                0.69081,                 1.0735,                 1.1083,             0.00094852,             0.00094852,             0.00094852
                     54,                0.66765,                 1.2655,                 1.0627,                 0.9337,                0.81999,                0.84336,                 0.7065,                0.67302,                 1.0363,                 1.0995,             0.00094753,             0.00094753,             0.00094753
                     55,                0.63445,                 1.1919,                 1.0077,                 0.9415,                0.82612,                0.85826,                0.72207,                0.66235,                0.94832,                 1.0969,             0.00094654,             0.00094654,             0.00094654
                     56,                0.65869,                 1.2227,                 1.0527,                0.92622,                0.82576,                0.86338,                0.73617,                0.66155,                 0.9397,                 1.0968,             0.00094555,             0.00094555,             0.00094555
                     57,                0.61969,                 1.1567,                 1.0298,                0.87014,                0.84576,                0.84863,                0.72322,                0.67221,                0.97122,                 1.1067,             0.00094456,             0.00094456,             0.00094456
                     58,                0.61021,                 1.1989,                 1.0321,                0.94198,                0.77287,                 0.8466,                0.72018,                0.66485,                0.97089,                 1.1083,             0.00094357,             0.00094357,             0.00094357
                     59,                0.66812,                 1.2084,                 1.0473,                0.94269,                0.78398,                0.85128,                0.72409,                0.66886,                0.99435,                 1.1063,             0.00094258,             0.00094258,             0.00094258
                     60,                0.62443,                   1.16,                 1.0331,                0.93697,                0.76629,                0.84251,                0.72142,                0.64994,                 1.0221,                 1.0964,             0.00094159,             0.00094159,             0.00094159
                     61,                0.65193,                 1.1799,                 1.0492,                0.92304,                0.79729,                 0.8517,                0.71233,                0.64743,                  0.991,                 1.0859,              0.0009406,              0.0009406,              0.0009406
                     62,                0.62833,                 1.1431,                 1.0425,                0.89396,                0.80622,                0.82305,                0.69572,                0.65809,                0.97457,                 1.0992,             0.00093961,             0.00093961,             0.00093961
                     63,                0.62521,                 1.0885,                 1.0448,                0.87701,                0.81475,                0.82606,                0.69064,                0.68049,                0.96359,                  1.111,             0.00093862,             0.00093862,             0.00093862
                     64,                0.66401,                 1.1539,                 1.0395,                0.94003,                0.74736,                0.86366,                0.71756,                0.66725,                0.94409,                 1.0974,             0.00093763,             0.00093763,             0.00093763
                     65,                0.62509,                 1.0978,                 1.0514,                0.90577,                0.79119,                0.87145,                0.72391,                0.66649,                0.93156,                 1.0897,             0.00093664,             0.00093664,             0.00093664
                     66,                0.62731,                 1.0887,                 1.0319,                0.94058,                0.76902,                0.87518,                0.74017,                0.66156,                0.92346,                 1.0852,             0.00093565,             0.00093565,             0.00093565
                     67,                0.61794,                 1.0732,                 1.0279,                0.95716,                 0.7546,                0.87101,                0.72802,                0.67797,                0.94381,                 1.0844,             0.00093466,             0.00093466,             0.00093466
                     68,                0.59251,                   1.06,                 1.0091,                 0.9669,                0.75995,                0.87254,                0.73715,                0.67838,                0.97488,                 1.0927,             0.00093367,             0.00093367,             0.00093367
                     69,                0.60208,                 1.0976,                 1.0344,                0.85462,                0.83738,                0.85803,                0.71056,                0.69493,                 1.0053,                 1.1048,             0.00093268,             0.00093268,             0.00093268
                     70,                 0.6375,                 1.0626,                 1.0356,                0.92175,                0.79562,                0.85063,                0.69957,                0.68807,                0.99791,                 1.1007,             0.00093169,             0.00093169,             0.00093169
                     71,                 0.6256,                 1.0516,                 1.0342,                0.91834,                0.79824,                0.84935,                0.70798,                0.68756,                0.99059,                 1.1012,              0.0009307,              0.0009307,              0.0009307
                     72,                0.57892,                 1.0393,                 1.0153,                0.93549,                0.80431,                0.85056,                0.70242,                0.66773,                 1.0007,                 1.0931,             0.00092971,             0.00092971,             0.00092971
                     73,                0.60887,                 1.0465,                 1.0022,                 0.9304,                0.81682,                0.85474,                0.71603,                0.65983,                0.96377,                 1.0923,             0.00092872,             0.00092872,             0.00092872
                     74,                0.57494,                0.98538,                 1.0102,                0.91398,                0.83681,                0.85351,                0.70678,                0.68977,                0.96561,                 1.1114,             0.00092773,             0.00092773,             0.00092773
                     75,                0.60582,                 1.0451,                 1.0256,                0.94902,                0.79352,                0.86996,                0.73297,                0.68005,                0.98857,                 1.0984,             0.00092674,             0.00092674,             0.00092674
                     76,                0.61871,                 1.0825,                 1.0376,                0.95597,                0.80022,                0.87564,                0.73789,                0.69486,                 0.9441,                 1.1146,             0.00092575,             0.00092575,             0.00092575
                     77,                0.55677,                  1.081,                 1.0118,                0.97494,                0.77934,                0.87564,                0.73153,                0.70498,                0.91051,                 1.1231,             0.00092476,             0.00092476,             0.00092476
                     78,                0.55179,                0.97544,                0.98851,                0.92218,                0.82456,                0.87464,                 0.7247,                0.71059,                0.91435,                 1.1292,             0.00092377,             0.00092377,             0.00092377
                     79,                0.57464,                 1.0143,                 1.0194,                0.98288,                0.82176,                0.87764,                0.73935,                0.70396,                0.84636,                 1.1245,             0.00092278,             0.00092278,             0.00092278
                     80,                0.58452,                 1.0424,                 1.0162,                0.96216,                0.81349,                0.86659,                0.72542,                0.70029,                0.87517,                 1.1244,             0.00092179,             0.00092179,             0.00092179
                     81,                0.58743,                 1.0308,                 1.0211,                0.95054,                0.80252,                0.86659,                 0.7281,                0.70372,                0.91589,                 1.1319,              0.0009208,              0.0009208,              0.0009208
                     82,                0.56437,                0.95586,                0.98869,                0.93749,                0.80284,                0.86755,                0.73754,                0.69739,                0.91257,                 1.1279,             0.00091981,             0.00091981,             0.00091981
                     83,                0.58803,                 1.0082,                 1.0355,                0.97265,                0.83976,                0.88803,                0.74528,                0.69757,                0.87001,                 1.1207,             0.00091882,             0.00091882,             0.00091882
                     84,                0.56457,                 1.0276,                  1.014,                0.96799,                0.82891,                0.88804,                 0.7408,                0.71477,                0.88987,                 1.1333,             0.00091783,             0.00091783,             0.00091783
