                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 0.5755,                0.99538,                 1.0097,                0.94929,                0.84223,                0.88181,                0.74199,                0.68996,                0.88348,                  1.111,             0.00091684,             0.00091684,             0.00091684
                     86,                0.57333,                 1.0042,                 1.0099,                0.95387,                0.84053,                0.88181,                0.74633,                 0.6751,                 0.8586,                 1.1084,             0.00091585,             0.00091585,             0.00091585
                     87,                0.58612,                 1.0262,                 1.0158,                0.86688,                0.82233,                0.86455,                0.70689,                0.70012,                0.90193,                 1.1282,             0.00091486,             0.00091486,             0.00091486
                     88,                0.57966,                0.97802,                 1.0067,                0.93762,                0.81003,                0.88528,                 0.7329,                0.69106,                0.86358,                 1.1185,             0.00091387,             0.00091387,             0.00091387
                     89,                 0.5652,                0.96966,                 1.0138,                 0.9241,                0.82434,                0.88177,                0.72253,                 0.7088,                0.89235,                 1.1162,             0.00091288,             0.00091288,             0.00091288
                     90,                0.54567,                0.96993,                 1.0039,                0.92317,                0.84213,                0.88802,                0.73325,                0.69497,                0.87913,                 1.0998,             0.00091189,             0.00091189,             0.00091189
                     91,                0.58044,                 1.0196,                 1.0087,                0.77926,                0.84476,                0.88802,                0.74753,                0.67363,                0.86738,                 1.0835,              0.0009109,              0.0009109,              0.0009109
                     92,                0.55602,                0.92195,                 1.0016,                0.94013,                0.79729,                0.88177,                 0.7534,                0.68086,                0.84866,                 1.0877,             0.00090991,             0.00090991,             0.00090991
                     93,                0.55798,                0.95013,                 1.0099,                0.96847,                0.79717,                0.88802,                0.74798,                0.68593,                0.84044,                 1.0937,             0.00090892,             0.00090892,             0.00090892
                     94,                0.55955,                 0.9693,                 1.0047,                0.97234,                0.80436,                0.88386,                0.73162,                0.70561,                0.84071,                 1.1058,             0.00090793,             0.00090793,             0.00090793
                     95,                0.58463,                0.94765,                 1.0139,                0.95036,                0.82635,                0.88233,                0.74136,                0.70786,                0.86138,                 1.1119,             0.00090694,             0.00090694,             0.00090694
                     96,                0.56797,                0.96401,                 1.0127,                0.95507,                 0.8193,                0.88233,                0.74058,                0.70463,                 0.8649,                 1.1065,             0.00090595,             0.00090595,             0.00090595
                     97,                0.56865,                0.96253,                0.99861,                0.97117,                0.82773,                0.88802,                0.73249,                0.70256,                0.87625,                 1.1058,             0.00090496,             0.00090496,             0.00090496
                     98,                0.54602,                0.92553,                0.99646,                0.95876,                0.84842,                0.88802,                0.75171,                0.67848,                0.84619,                  1.097,             0.00090397,             0.00090397,             0.00090397
                     99,                0.53782,                0.92299,                0.98006,                0.93456,                0.82025,                0.88385,                0.75715,                0.67059,                0.82403,                 1.1036,             0.00090298,             0.00090298,             0.00090298
                    100,                0.53035,                0.94133,                 1.0073,                0.96319,                0.81163,                0.88386,                0.74118,                0.68916,                0.78807,                 1.1095,             0.00090199,             0.00090199,             0.00090199
                    101,                0.54036,                0.92607,                0.99209,                0.95344,                 0.8187,                0.88802,                0.75369,                0.69429,                0.77935,                 1.1151,               0.000901,               0.000901,               0.000901
                    102,                0.53609,                 0.8914,                 0.9752,                0.96104,                0.79904,                0.88802,                0.75987,                0.68996,                0.79254,                 1.1123,             0.00090001,             0.00090001,             0.00090001
                    103,                 0.5384,                0.94286,                0.98883,                0.94607,                0.82427,                0.88819,                0.74149,                0.72004,                0.81605,                   1.12,             0.00089902,             0.00089902,             0.00089902
                    104,                  0.533,                0.90672,                0.98077,                0.96307,                0.80132,                0.88493,                0.73687,                0.70979,                0.84852,                   1.11,             0.00089803,             0.00089803,             0.00089803
                    105,                0.55565,                0.94541,                 1.0137,                0.94363,                0.82266,                 0.8847,                0.72947,                0.70937,                 0.8499,                 1.1059,             0.00089704,             0.00089704,             0.00089704
                    106,                0.54645,                0.90505,                0.97709,                0.95694,                0.82882,                0.88462,                 0.7404,                0.70725,                0.85977,                  1.098,             0.00089605,             0.00089605,             0.00089605
                    107,                0.53953,                0.92618,                 1.0027,                0.95716,                0.86019,                0.89892,                0.75564,                0.69327,                0.82817,                 1.0953,             0.00089506,             0.00089506,             0.00089506
                    108,                0.54044,                0.89627,                0.99553,                0.95115,                0.84183,                 0.8887,                0.75015,                0.67851,                0.78725,                  1.089,             0.00089407,             0.00089407,             0.00089407
                    109,                 0.5368,                0.90323,                0.99493,                  0.905,                0.85818,                0.88464,                0.73105,                  0.701,                0.80061,                 1.1007,             0.00089308,             0.00089308,             0.00089308
                    110,                 0.5329,                0.89622,                0.98103,                0.89616,                0.84163,                0.89075,                0.74811,                0.69444,                0.82735,                 1.0929,             0.00089209,             0.00089209,             0.00089209
                    111,                0.54679,                0.92544,                0.99176,                0.76748,                0.96552,                 0.9112,                0.75845,                0.71593,                0.82288,                  1.114,              0.0008911,              0.0008911,              0.0008911
                    112,                0.52035,                0.92079,                0.98886,                0.90512,                0.82908,                 0.8906,                0.73524,                0.70332,                0.82164,                 1.1037,             0.00089011,             0.00089011,             0.00089011
                    113,                0.52654,                0.90228,                0.98546,                0.88876,                0.85813,                0.88026,                0.71839,                0.73751,                0.83585,                 1.1252,             0.00088912,             0.00088912,             0.00088912
                    114,                0.49395,                0.86241,                0.97203,                 0.9016,                0.85344,                0.88037,                0.72941,                 0.7179,                0.84323,                 1.1199,             0.00088813,             0.00088813,             0.00088813
                    115,                0.54815,                0.88783,                0.99787,                0.91225,                0.80919,                0.87378,                0.72909,                0.70206,                0.83859,                 1.1178,             0.00088714,             0.00088714,             0.00088714
                    116,                0.53604,                0.87688,                 1.0089,                 0.9282,                0.81489,                0.87344,                0.73368,                0.70605,                0.83858,                  1.126,             0.00088615,             0.00088615,             0.00088615
                    117,                0.52937,                0.90709,                 1.0049,                0.91675,                0.83157,                0.88385,                0.74544,                0.67548,                0.82872,                 1.1089,             0.00088516,             0.00088516,             0.00088516
                    118,                0.52115,                0.85994,                0.97223,                0.90534,                0.82983,                0.87683,                0.75025,                0.69082,                0.81981,                 1.1219,             0.00088417,             0.00088417,             0.00088417
                    119,                0.54342,                0.86146,                0.99343,                0.88212,                0.83674,                0.87683,                0.74882,                0.70097,                0.81945,                 1.1314,             0.00088318,             0.00088318,             0.00088318
                    120,                0.53145,                0.86019,                0.97079,                0.89735,                0.83154,                0.88719,                0.75108,                0.70135,                0.83968,                 1.1268,             0.00088219,             0.00088219,             0.00088219
                    121,                0.52679,                0.84585,                0.98906,                0.97875,                0.78599,                0.97636,                0.84853,                0.69429,                0.82383,                 1.1116,              0.0008812,              0.0008812,              0.0008812
                    122,                0.51661,                0.84455,                0.97807,                0.90327,                0.82543,                0.88303,                0.75052,                0.70315,                0.82434,                 1.1195,             0.00088021,             0.00088021,             0.00088021
                    123,                0.51648,                0.90342,                0.97735,                0.96196,                0.81503,                0.89345,                0.76304,                0.68434,                0.79039,                 1.1016,             0.00087922,             0.00087922,             0.00087922
                    124,                0.49293,                0.82449,                0.96044,                0.96084,                0.78353,                0.89761,                0.75343,                0.68595,                0.81806,                 1.0995,             0.00087823,             0.00087823,             0.00087823
                    125,                0.50027,                0.87667,                0.98687,                0.95706,                0.78787,                0.89696,                0.76472,                0.69567,                0.83737,                 1.1035,             0.00087724,             0.00087724,             0.00087724
                    126,                0.52788,                0.86366,                0.97811,                 0.9266,                0.81696,                0.88308,                 0.7435,                0.70315,                0.83509,                 1.1074,             0.00087625,             0.00087625,             0.00087625
                    127,                 0.5147,                 0.8614,                0.97769,                0.95962,                0.77736,                0.87969,                0.72643,                0.70675,                0.82298,                 1.1211,             0.00087526,             0.00087526,             0.00087526
                    128,                0.51809,                0.85787,                0.98651,                0.96696,                0.75421,                0.87969,                0.72713,                0.72175,                0.84209,                 1.1425,             0.00087427,             0.00087427,             0.00087427
                    129,                0.49851,                0.82484,                0.98359,                 0.8947,                 0.8344,                0.89005,                0.73435,                0.70502,                0.81923,                 1.1234,             0.00087328,             0.00087328,             0.00087328
                    130,                0.52636,                 0.8625,                0.98928,                0.74634,                0.84222,                0.87475,                0.72318,                0.72285,                0.84111,                 1.1266,             0.00087229,             0.00087229,             0.00087229
                    131,                0.53455,                0.85788,                0.99231,                0.95665,                0.74893,                0.86888,                0.72172,                0.71569,                0.91219,                 1.1287,              0.0008713,              0.0008713,              0.0008713
                    132,                0.50923,                  0.846,                0.98251,                0.96917,                0.74827,                0.87475,                0.74463,                0.70143,                0.88842,                 1.1196,             0.00087031,             0.00087031,             0.00087031
                    133,                0.50173,                0.84153,                0.98494,                0.98189,                0.75811,                0.87891,                0.74696,                0.68923,                0.85675,                 1.1127,             0.00086932,             0.00086932,             0.00086932
                    134,                0.51942,                0.85271,                0.97302,                0.99035,                0.76006,                0.87364,                0.72637,                0.69513,                0.83395,                 1.1225,             0.00086833,             0.00086833,             0.00086833
                    135,                0.47738,                 0.8078,                0.95317,                0.93882,                0.81298,                0.88385,                 0.7443,                0.67885,                 0.7921,                 1.1033,             0.00086734,             0.00086734,             0.00086734
                    136,                0.48316,                0.81862,                0.97774,                0.97794,                0.78323,                0.88309,                0.74223,                 0.6821,                0.78658,                 1.0972,             0.00086635,             0.00086635,             0.00086635
                    137,                0.47315,                0.80461,                0.96065,                0.97836,                0.77931,                0.97155,                0.82396,                 0.6924,                0.79833,                 1.1019,             0.00086536,             0.00086536,             0.00086536
                    138,                0.52082,                 0.8264,                0.98192,                0.97817,                0.77828,                0.91079,                0.76531,                0.70976,                0.77901,                 1.1172,             0.00086437,             0.00086437,             0.00086437
                    139,                0.50725,                0.81059,                0.98916,                0.97083,                0.78956,                0.89006,                0.74311,                0.70524,                0.78968,                 1.1166,             0.00086338,             0.00086338,             0.00086338
                    140,                0.49977,                0.81494,                0.96662,                0.96707,                0.78931,                0.89007,                 0.7453,                0.69525,                0.78424,                    1.1,             0.00086239,             0.00086239,             0.00086239
                    141,                 0.4967,                0.83988,                0.96959,                  0.921,                0.81536,                0.89006,                0.74948,                0.68459,                0.78671,                 1.0955,              0.0008614,              0.0008614,              0.0008614
                    142,                0.48337,                0.79882,                0.95811,                0.73821,                0.96856,                0.90663,                0.76515,                0.68779,                0.78136,                    1.1,             0.00086041,             0.00086041,             0.00086041
                    143,                0.50466,                0.82518,                0.97912,                0.74348,                0.95711,                0.91079,                0.76742,                0.70294,                0.79435,                 1.1139,             0.00085942,             0.00085942,             0.00085942
                    144,                0.51125,                  0.826,                 0.9835,                0.96622,                0.77755,                 0.8797,                0.74204,                0.69652,                0.82392,                 1.1138,             0.00085843,             0.00085843,             0.00085843
                    145,                0.48735,                0.80733,                0.95877,                0.96424,                0.77974,                0.87969,                0.73989,                0.69298,                0.83126,                 1.1122,             0.00085744,             0.00085744,             0.00085744
                    146,                0.49057,                0.80715,                0.96849,                0.95512,                0.79172,                0.87969,                0.73508,                0.68931,                0.82181,                 1.1193,             0.00085645,             0.00085645,             0.00085645
                    147,                0.52124,                0.87218,                0.99257,                  0.958,                0.76225,                0.87399,                0.73126,                0.69753,                 0.8666,                 1.1162,             0.00085546,             0.00085546,             0.00085546
                    148,                0.47794,                0.81785,                 0.9525,                0.73206,                0.94463,                0.88436,                0.75718,                0.68349,                0.86747,                 1.1041,             0.00085447,             0.00085447,             0.00085447
                    149,                0.49921,                   0.79,                0.96853,                0.93817,                0.75266,                0.87399,                0.73496,                0.67517,                0.85137,                 1.0926,             0.00085348,             0.00085348,             0.00085348
                    150,                0.49265,                0.83304,                0.95937,                 0.7432,                0.85004,                0.87552,                0.73331,                0.66562,                0.82808,                 1.0954,             0.00085249,             0.00085249,             0.00085249
                    151,                0.50964,                0.87072,                0.98651,                0.75801,                0.95013,                0.88588,                0.75307,                0.67899,                0.83533,                 1.0965,              0.0008515,              0.0008515,              0.0008515
                    152,                0.48943,                0.81147,                0.97867,                0.89773,                0.84331,                0.89422,                0.75835,                0.69161,                 0.8253,                 1.0986,             0.00085051,             0.00085051,             0.00085051
                    153,                0.50328,                0.85796,                0.99577,                0.93217,                0.80943,                0.88309,                0.74522,                0.71222,                0.81159,                 1.1183,             0.00084952,             0.00084952,             0.00084952
                    154,                0.49506,                0.81808,                0.95731,                0.88853,                0.81886,                0.88309,                0.73345,                0.72808,                0.82465,                 1.1417,             0.00084853,             0.00084853,             0.00084853
                    155,                0.47828,                  0.792,                0.96694,                0.96253,                0.79276,                0.89346,                 0.7371,                0.71354,                0.82429,                 1.1296,             0.00084754,             0.00084754,             0.00084754
                    156,                0.45284,                0.79172,                0.96612,                0.91959,                0.85486,                0.89839,                0.76048,                0.71283,                 0.7946,                 1.1149,             0.00084655,             0.00084655,             0.00084655
                    157,                0.46501,                0.79057,                0.96358,                 0.9592,                0.82482,                0.89422,                0.74295,                0.71884,                0.79451,                 1.1185,             0.00084556,             0.00084556,             0.00084556
                    158,                0.48133,                0.80707,                0.97549,                0.92721,                 0.8286,                0.89686,                0.74426,                0.73079,                 0.7912,                 1.1262,             0.00084457,             0.00084457,             0.00084457
                    159,                0.47702,                0.81942,                0.96438,                0.96257,                0.79646,                0.88088,                0.73991,                0.71788,                 0.7973,                 1.1171,             0.00084358,             0.00084358,             0.00084358
                    160,                0.47152,                0.79441,                0.96139,                0.96169,                0.81621,                0.88385,                0.73881,                0.71743,                0.77416,                 1.1294,             0.00084259,             0.00084259,             0.00084259
                    161,                0.47658,                0.79588,                0.96596,                0.94855,                0.82478,                0.88385,                0.74427,                0.70532,                0.78185,                 1.1291,              0.0008416,              0.0008416,              0.0008416
                    162,                0.48439,                0.79091,                0.96859,                0.92825,                0.82224,                0.88649,                0.73088,                 0.7021,                0.80112,                 1.1313,             0.00084061,             0.00084061,             0.00084061
                    163,                0.51913,                0.84039,                0.99251,                0.91647,                0.83513,                0.88649,                0.73022,                0.71115,                 0.8278,                 1.1402,             0.00083962,             0.00083962,             0.00083962
                    164,                0.44213,                0.74033,                0.94183,                0.95975,                0.79776,                0.88385,                0.73024,                0.70141,                0.84517,                 1.1307,             0.00083863,             0.00083863,             0.00083863
                    165,                0.48038,                0.79146,                0.95674,                0.92058,                0.83933,                0.88385,                 0.7249,                 0.6851,                0.84149,                 1.1234,             0.00083764,             0.00083764,             0.00083764
                    166,                0.45813,                0.77636,                0.95515,                0.91237,                0.84974,                0.88385,                0.73065,                0.67658,                0.82366,                 1.1122,             0.00083665,             0.00083665,             0.00083665
                    167,                0.48627,                0.80653,                0.96609,                 0.8983,                0.82761,                0.87825,                0.73694,                0.69368,                0.82832,                 1.1211,             0.00083566,             0.00083566,             0.00083566
                    168,                0.47466,                0.79805,                0.96788,                0.92443,                0.83777,                0.88725,                0.73554,                0.69281,                0.81858,                 1.1163,             0.00083467,             0.00083467,             0.00083467
                    169,                0.46205,                0.76292,                0.96024,                0.93143,                0.83446,                0.89762,                0.75139,                0.70664,                0.79434,                 1.1275,             0.00083368,             0.00083368,             0.00083368
                    170,                0.45241,                0.76719,                0.94738,                0.94813,                0.82551,                0.89762,                0.74199,                0.70352,                 0.7912,                 1.1262,             0.00083269,             0.00083269,             0.00083269
                    171,                0.45864,                0.77594,                0.95157,                0.96967,                0.80966,                0.88944,                0.74185,                0.69409,                0.79535,                 1.1397,              0.0008317,              0.0008317,              0.0008317
